# Simplified reads the comparison reports but does not fail on.
#
# Format: <image> <format> <reason>, or the single marker below.

# -- this library's own gaps, all since closed --------------------------------

# A single `unimplemented` marker used to sit here, exempting every conversion this library refused
# outright — compositing coverage away, averaging colour away, and moving between eight bits and
# sixteen.  Each has since been built, and nothing in the sweep is refused any more except what the
# reference itself refuses (an eight bit removal with no background named), which compares equal and
# needs no exemption.  The marker is gone so that any future refusal fails the comparison instead of
# hiding under it; what remains recorded below is low-bit differences with causes, one file and one
# format at a time.
#
# What follows is the reasoning that closed the largest of the three, kept because it is what stops
# the question being reopened.
#
# Compositing onto the buffer — which is what a client asks for by naming no colour — mixes in light
# rather than in the numbers a display is driven with, and the curve is sRGB's own, a short straight
# run near black and a power curve above it, not the plain power law the gamma machinery uses.  A
# white pixel at half coverage over a mid grey comes to exactly what that curve gives, and so does a
# black one; a plain average of the two bytes is nowhere near.  The blend itself weighs the coverage
# out of two hundred and fifty five in that light.
#
# What is not pinned down is the arithmetic of the reference's own tables.  Reading white at every one
# of the two hundred and fifty six coverages over a black buffer draws its inverse curve out point by
# point: an exact computation reproduces two hundred and fifty four of them and misses two by a count.
# Written out, the whole conversion lands within about three counts of the reference on the corpus —
# near enough to look right and not near enough to be it, which is the same finish as the coarse gamma
# table next door and wants the same answer, the construction rather than a fit to it.
#
# That last sentence has since been answered, and the answer is that there is no construction to find.
#
# The reference builds its linear-to-sRGB tables with a numerical search (contrib/tools/makesRGB.c):
# it fits a piecewise linear approximation to the curve and then walks each of the five hundred and
# twelve entries trying to reduce how many inputs come out wrong.  The search stops short of zero.
# The committed tables still disagree with the correctly rounded curve at three hundred and eight of
# the sixty five thousand five hundred and thirty six inputs the generator itself checks, always by
# one count.  So the table is not an approximation *of* the curve that a better computation would
# beat — it is the definition of what the reference outputs, its own departures from the curve
# included, and no closed form reproduces it.  Computing the curve exactly instead disagrees on about
# half a percent of the range, always by one.
#
# The tables are therefore vendored, in Sources/PNGABI/SRGBTable.swift, the same way and under the
# same licence as the headers.  What that closed is recorded here rather than in the entries below,
# because the reasoning is what stops the question being reopened.

# Removing coverage against a colour the client named is implemented and agrees with the reference
# exactly when that colour is black.  Against any other colour it differs in the low bits, and for the
# same reason: the reference takes the colour to light at sixteen bits and this library does it at
# eight, so the two disagree about the colour rather than about the blend.  Driven both ways round
# above so that the line between them stays visible.

# -- the coarse gamma table: closed --------------------------------------------
#
# A long list of sixteen bit files used to sit here, every one differing by a count or two in the
# low byte, recorded against the reference's segmented sixteen bit gamma table — it quantizes a row
# sample to its top bits before correcting, and narrows through a boundary-search construction,
# where this library computed each sample exactly.  The construction has since been ported
# (WideGammaTable, Sources/PNG/Transforms/Gamma.swift), arithmetic step for arithmetic step, and
# every one of those reads is now exact.  See known-transform-differences.txt for the construction
# itself; nothing about this API was ever involved beyond being another way to reach the table.

# -- a real bug in the reference: interlaced sixteen-to-eight reads smear rows ---

# The reference's simplified reader takes a dedicated path for an interlaced sixteen bit file
# narrowed to eight (png_image_read_direct_scaled, added alongside the CVE-2025-66293 hardening):
# each pass is read through a local row, copied whole to the output row on *every* sweep step —
# including the steps that fall on rows the pass does not carry, where png_read_row leaves the
# local buffer holding whatever row it held last.  The result, confirmed by reading the output
# rather than the source alone: after the final pass, each even row is a copy of the odd row above
# it, and row zero holds the previous pass's leftovers.  This library de-interlaces correctly, so
# the two disagree on every interlaced sixteen bit file at every eight bit output — by whole rows,
# not low bits.  Guarded at the version in the room; earlier references take a different path with
# different behaviour, and no claim is made about them here.
[>=1.6.58] interlaced-rgb16-11x7.png 0x00 The reference's own interlaced sixteen-to-eight read smears rows — see the header above.
[>=1.6.58] interlaced-rgb16-11x7.png 0x00:bg The reference's own interlaced sixteen-to-eight read smears rows — see the header above.
[>=1.6.58] interlaced-rgb16-11x7.png 0x01 The reference's own interlaced sixteen-to-eight read smears rows — see the header above.
[>=1.6.58] interlaced-rgb16-11x7.png 0x02 The reference's own interlaced sixteen-to-eight read smears rows — see the header above.
[>=1.6.58] interlaced-rgb16-11x7.png 0x02:bg The reference's own interlaced sixteen-to-eight read smears rows — see the header above.
[>=1.6.58] interlaced-rgb16-11x7.png 0x02:bg0 The reference's own interlaced sixteen-to-eight read smears rows — see the header above.
[>=1.6.58] interlaced-rgb16-11x7.png 0x03 The reference's own interlaced sixteen-to-eight read smears rows — see the header above.
[>=1.6.58] interlaced-rgb16-11x7.png 0x11 The reference's own interlaced sixteen-to-eight read smears rows — see the header above.
[>=1.6.58] interlaced-rgb16-11x7.png 0x11:bg The reference's own interlaced sixteen-to-eight read smears rows — see the header above.
[>=1.6.58] interlaced-rgb16-11x7.png 0x12 The reference's own interlaced sixteen-to-eight read smears rows — see the header above.
[>=1.6.58] interlaced-rgb16-11x7.png 0x12:bg The reference's own interlaced sixteen-to-eight read smears rows — see the header above.
[>=1.6.58] interlaced-rgb16-11x7.png 0x12:bg0 The reference's own interlaced sixteen-to-eight read smears rows — see the header above.
[>=1.6.58] interlaced-rgb16-11x7.png 0x13 The reference's own interlaced sixteen-to-eight read smears rows — see the header above.
[>=1.6.58] interlaced-rgb16-11x7.png 0x21 The reference's own interlaced sixteen-to-eight read smears rows — see the header above.
[>=1.6.58] interlaced-rgb16-11x7.png 0x23 The reference's own interlaced sixteen-to-eight read smears rows — see the header above.

# -- a real bug in the reference, not this library --------------------------------

# The twenty-seven partially-covered entries the RGB-alpha colour cube's own classification picks
# among (see readRGBAlphaColormap) sort a pixel's red, green and blue by testing the top two bits
# of each channel separately.  Every reference from 1.6.39 (which Debian stable ships) through
# 1.6.55 tests the red channel's byte three times over — a copy-paste slip in pngread.c's
# PNG_CMAP_RGB_ALPHA case, `inrow[0]` where the green and blue tests should read `inrow[1]` and
# `inrow[2]` — so a partially covered pixel with different values in each channel can land on the
# wrong one of the cube's coarse levels for two of its three channels. Fixed in 1.6.56, confirmed
# by reading the reference's own source at each tag between the two rather than assumed from the
# Debian/Homebrew version gap alone. Only the partially-covered case is affected: an opaque or
# wholly transparent pixel takes a different branch entirely (`PNG_RGB_INDEX` or the fixed
# background index), neither of which reads by channel at all.
[<1.6.56] rgba16-filter1.png 0x0b:bg The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
[<1.6.56] rgba16-filter1.png 0x8b The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
[<1.6.56] rgba8-filter0.png 0x0a:bg The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
[<1.6.56] rgba8-filter0.png 0x0b The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
[<1.6.56] rgba8-filter0.png 0x0b:bg The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
[<1.6.56] rgba8-filter0.png 0x8b The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
[<1.6.56] rgba8-filter1.png 0x0a:bg The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
[<1.6.56] rgba8-filter1.png 0x0b The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
[<1.6.56] rgba8-filter1.png 0x0b:bg The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
[<1.6.56] rgba8-filter1.png 0x8b The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
[<1.6.56] rgba8-filter2.png 0x0a:bg The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
[<1.6.56] rgba8-filter2.png 0x0b The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
[<1.6.56] rgba8-filter2.png 0x0b:bg The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
[<1.6.56] rgba8-filter2.png 0x8b The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
[<1.6.56] rgba8-filter3.png 0x0a:bg The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
[<1.6.56] rgba8-filter3.png 0x0b The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
[<1.6.56] rgba8-filter3.png 0x0b:bg The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
[<1.6.56] rgba8-filter3.png 0x8b The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
[<1.6.56] rgba8-filter4.png 0x0a:bg The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
[<1.6.56] rgba8-filter4.png 0x0b The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
[<1.6.56] rgba8-filter4.png 0x0b:bg The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
[<1.6.56] rgba8-filter4.png 0x8b The reference's own RGB-alpha classification reads the red channel for all three colour tests below libpng 1.6.56, a bug fixed there — see the header above.
